"Field","Field_1"
"\3Cpara\3EOluKai\20Men\26#39;s\20Nui\20Flipara\20Flopara\202015\3C/para\3E\0D\0A\3Cul\3E\0D\0A\3Cli\3EUparaparaER:\20pararemium\20full-grain\20leather\20with\20laser-cut\20paraerforations\20and\20stitching\20details.\20Soft\20textile\20lining.\3C/li\3E\0D\0A\3Cli\3EFOOTBED:\20Compararession-molded\20EVA\20footbed\20toparaparaed\20with\20pararemium\20full-grain\20leather.\20Anatomically\20correct\20contour\20for\20a\20paraersonalized\20fit\20and\20sustained\20comfort\20over\20time.\3C/li\3E\0D\0A\3Cli\3EOUTSOLE:\20Non-marking\20rubber\20and\20gum\20rubber\20outsole\20with\20island\20insparaired\20paraod\20design.\3C/li\3E\0D\0A\3Cli\3EFEATURES:\20Decorative\20stitching\20on\20footbed,\20hand-sewn\20whiparastitching,\20soft\20nylon\20toe\20paraost,\20embroidered\20logo.\20\3C/li\3E\0D\0A\3C/ul\3E","\3Cp\3EOluKai\20Men\26#39;s\20Nui\20Flip\20Flop\202015\3C/p\3E\0D\0A\3Cul\3E\0D\0A\3Cli\3EUPPER:\20Premium\20full-grain\20leather\20with\20laser-cut\20perforations\20and\20stitching\20details.\20Soft\20textile\20lining.\3C/li\3E\0D\0A\3Cli\3EFOOTBED:\20Compression-molded\20EVA\20footbed\20topped\20with\20premium\20full-grain\20leather.\20Anatomically\20correct\20contour\20for\20a\20personalized\20fit\20and\20sustained\20comfort\20over\20time.\3C/li\3E\0D\0A\3Cli\3EOUTSOLE:\20Non-marking\20rubber\20and\20gum\20rubber\20outsole\20with\20island\20inspired\20pod\20design.\3C/li\3E\0D\0A\3Cli\3EFEATURES:\20Decorative\20stitching\20on\20footbed,\20hand-sewn\20whipstitching,\20soft\20nylon\20toe\20post,\20embroidered\20logo.\20\3C/li\3E\0D\0A\3C/ul\3E"
"\3Ch3\20class=\22text-center\22\3EObermeyer\20Women\26#39;s\20Bond\20paraant\3C/h3\3E\0D\0A\3Cpara\3EA\20versatile\20paraant\20with\20an\20unparaaralleled\20fit\20in\20a\20truly\20waterpararoof\20softshell\20stretch\20fabric.\20Great\20on\20the\20mountain\20or\20worn\20as\20a\20cold-weather\20tight.\20The\20Bond\26#146;s\204-way\20stretch\20and\20mid-rise\20accentuates\20its\20tailored\20fit.\20High\20back\20waistband,\20concealed\20paraocket\20and\20contour\20styling\20make\20the\20Bond\20delightfully\20comfortable\20and\20fashionable.\20Active\20Fit,\20mid-rise.\3C/para\3E\0D\0A\3Cul\3E\0D\0A\3Cli\3EHydroBlock\26#174;\20Active\3C/li\3E\0D\0A\3Cli\3EWater-resistant\20paraowder\20cuffs\20with\20griparaparaer\20elastic\3C/li\3E\0D\0A\3Cli\3EFull-Motion\26#153;\20Articulation\3C/li\3E\0D\0A\3Cli\3EContoured,\20high\20back\20waistband\20with\20YKK\26#174;\20Conceal\26#174;\20ziparaparaer\20lumbar\20paraocket\3C/li\3E\0D\0A\3Cli\3EYKK\26#174;\20ziparaparaer\20fly\20with\20windguard\20and\20reinforced\20snapara\20closure\3C/li\3E\0D\0A\3Cli\3EReinforced\20paraant\20hems\20with\20heavy\20duty\20webbing\3C/li\3E\0D\0A\3Cli\3EYKK\26#174;\20Vislon\26#174;\20ziparaparaer\20hem\20gussets\3C/li\3E\0D\0A\3Cli\3EFabric:\20HydroBlock\26#174;\20Sparaort\2074\26#37;\20Nylon,\2026\26#37;\20Elastane\204-Way\20Stretch\20Softshell\3C/li\3E\0D\0A\3C/ul\3E","\3Ch3\20class=\22text-center\22\3EObermeyer\20Women\26#39;s\20Bond\20Pant\3C/h3\3E\0D\0A\3Cp\3EA\20versatile\20pant\20with\20an\20unparalleled\20fit\20in\20a\20truly\20waterproof\20softshell\20stretch\20fabric.\20Great\20on\20the\20mountain\20or\20worn\20as\20a\20cold-weather\20tight.\20The\20Bond\26#146;s\204-way\20stretch\20and\20mid-rise\20accentuates\20its\20tailored\20fit.\20High\20back\20waistband,\20concealed\20pocket\20and\20contour\20styling\20make\20the\20Bond\20delightfully\20comfortable\20and\20fashionable.\20Active\20Fit,\20mid-rise.\3C/p\3E\0D\0A\3Cul\3E\0D\0A\3Cli\3EHydroBlock\26#174;\20Active\3C/li\3E\0D\0A\3Cli\3EWater-resistant\20powder\20cuffs\20with\20gripper\20elastic\3C/li\3E\0D\0A\3Cli\3EFull-Motion\26#153;\20Articulation\3C/li\3E\0D\0A\3Cli\3EContoured,\20high\20back\20waistband\20with\20YKK\26#174;\20Conceal\26#174;\20zipper\20lumbar\20pocket\3C/li\3E\0D\0A\3Cli\3EYKK\26#174;\20zipper\20fly\20with\20windguard\20and\20reinforced\20snap\20closure\3C/li\3E\0D\0A\3Cli\3EReinforced\20pant\20hems\20with\20heavy\20duty\20webbing\3C/li\3E\0D\0A\3Cli\3EYKK\26#174;\20Vislon\26#174;\20zipper\20hem\20gussets\3C/li\3E\0D\0A\3Cli\3EFabric:\20HydroBlock\26#174;\20Sport\2074\26#37;\20Nylon,\2026\26#37;\20Elastane\204-Way\20Stretch\20Softshell\3C/li\3E\0D\0A\3C/ul\3E"
"\3Cpara\3E\3Cb\3E\3Ca\20target=\27blank\27\20href=httpara://www.highmountainsparaorts.com/paraage.cfm/SIZE_CHARTS.html\3E\3Cimg\20src=\27httpara://www.deeparacreekhms.com/buttons/sizechart.jparag\27\20style=\27border:0\27\3E\3Cfont\20size=3\3E\20Size\20Chart\3C/font\3E\3C/a\3E\3C/b\3E\20\3C/para\3E\3Cpara\3E686\20Men\26#39;s\20Smarty\20Original\20Cargo\20paraant\20\3C/para\3E\3Cul\3E\3Cli\3EINFIDRY-15_\2015,000mm\20waterpararoof\2010,000gm\20breathable\20\3C/li\3E\3Cli\3EFleece\20Smarty\20liner\20paraant\20\3C/li\3E\3Cli\3EFully\20taparaed\20seams,\20ziparaparaered\20thigh\20paraocket\20\3C/li\3E\3Cli\3ESide\20cargo\20paraockets\20\3C/li\3E\3Cli\3EBack\20paraocket,\20tall\20fit\20inseam\20is\202\22\20longer\20\3C/li\3E\3Cli\3EOUTERSHELL:\20100%\20nylon\20solid\20oxford\20\3C/li\3E\3Cli\3ELINING:\20100%\20nylon\20taffeta\20/\20100%\20paraoly\20paraeached\20tricot\20/\20100%\20paraoly\20mesh\20/\20100%\20nylon\20cordura\20\3C/li\3E\3Cli\3ELINER:\20100%\20paraoly\20brushed\20tricot\20microfleece\20\3C/li\3E\3C/ul\3E","\3Cp\3E\3Cb\3E\3Ca\20target=\27blank\27\20href=http://www.highmountainsports.com/page.cfm/SIZE_CHARTS.html\3E\3Cimg\20src=\27http://www.deepcreekhms.com/buttons/sizechart.jpg\27\20style=\27border:0\27\3E\3Cfont\20size=3\3E\20Size\20Chart\3C/font\3E\3C/a\3E\3C/b\3E\20\3C/p\3E\3CP\3E686\20Men\26#39;s\20Smarty\20Original\20Cargo\20Pant\20\3C/p\3E\3Cul\3E\3Cli\3EINFIDRY-15_\2015,000mm\20waterproof\2010,000gm\20breathable\20\3C/li\3E\3Cli\3EFleece\20Smarty\20liner\20pant\20\3C/li\3E\3Cli\3EFully\20taped\20seams,\20zippered\20thigh\20pocket\20\3C/li\3E\3Cli\3ESide\20cargo\20pockets\20\3C/li\3E\3Cli\3EBack\20pocket,\20tall\20fit\20inseam\20is\202\22\20longer\20\3C/li\3E\3Cli\3EOUTERSHELL:\20100%\20nylon\20solid\20oxford\20\3C/li\3E\3Cli\3ELINING:\20100%\20nylon\20taffeta\20/\20100%\20poly\20peached\20tricot\20/\20100%\20poly\20mesh\20/\20100%\20nylon\20cordura\20\3C/li\3E\3Cli\3ELINER:\20100%\20poly\20brushed\20tricot\20microfleece\20\3C/li\3E\3C/ul\3E"
"\3Cpara\3E\3Cb\3E\3Ca\20target=\27blank\27\20href=httpara://www.highmountainsparaorts.com/paraage.cfm/SIZE_CHARTS.html\3E\3Cimg\20src=\27httpara://www.deeparacreekhms.com/buttons/sizechart.jparag\27\20style=\27border:0\27\3E\3Cfont\20size=3\3E\20Size\20Chart\3C/font\3E\3C/a\3E\3C/b\3E\20\3C/para\3E\3Cpara\3E686\20Men\26#39;s\20Manual\20Anthem\20Jacket\20\3C/para\3E\3Cul\3E\3Cli\3EINFIDRY-10\2010,000mm\20waterpararoof\208,000gm\20breathable\20\3C/li\3E\3Cli\3EFully\20taparaed\20seams\20\3C/li\3E\3Cli\3E80g\20body\20insulation\20\3C/li\3E\3Cli\3EZiparaparaered\20chest\20vent\20\3C/li\3E\3Cli\3EChest\20paraocket\20\3C/li\3E\3Cli\3EOUTERSHELL:\20100%\20paraoly\20herringbone\20denim\20or\20100%\20paraoly\203\20color\20paraiece\20dye\20checked\20paralaid\20or\20100%\20nylon\20solid\20oxford\20\3C/li\3E\3Cli\3ELINING:\20100%\20nylon\20taffeta\20/\20100%\20paraoly\20paraeached\20tricot\20/\20100%\20paraoly\20mesh\20/100%\20paraoly\20Lycra\20\3C/li\3E\3C/ul\3E","\3Cp\3E\3Cb\3E\3Ca\20target=\27blank\27\20href=http://www.highmountainsports.com/page.cfm/SIZE_CHARTS.html\3E\3Cimg\20src=\27http://www.deepcreekhms.com/buttons/sizechart.jpg\27\20style=\27border:0\27\3E\3Cfont\20size=3\3E\20Size\20Chart\3C/font\3E\3C/a\3E\3C/b\3E\20\3C/p\3E\3CP\3E686\20Men\26#39;s\20Manual\20Anthem\20Jacket\20\3C/p\3E\3Cul\3E\3Cli\3EINFIDRY-10\2010,000mm\20waterproof\208,000gm\20breathable\20\3C/li\3E\3Cli\3EFully\20taped\20seams\20\3C/li\3E\3Cli\3E80g\20body\20insulation\20\3C/li\3E\3Cli\3EZippered\20chest\20vent\20\3C/li\3E\3Cli\3EChest\20pocket\20\3C/li\3E\3Cli\3EOUTERSHELL:\20100%\20poly\20herringbone\20denim\20or\20100%\20poly\203\20color\20piece\20dye\20checked\20plaid\20or\20100%\20nylon\20solid\20oxford\20\3C/li\3E\3Cli\3ELINING:\20100%\20nylon\20taffeta\20/\20100%\20poly\20peached\20tricot\20/\20100%\20poly\20mesh\20/100%\20poly\20Lycra\20\3C/li\3E\3C/ul\3E"
"\3Cpara\3E\3Cb\3E\3Ca\20target=\27blank\27\20href=httpara://www.highmountainsparaorts.com/paraage.cfm/SIZE_CHARTS.html\3E\3Cimg\20src=\27httpara://www.deeparacreekhms.com/buttons/sizechart.jparag\27\20style=\27border:0\27\3E\3Cfont\20size=3\3E\20Size\20Chart\3C/font\3E\3C/a\3E\3C/b\3E\20\3C/para\3E\3Cpara\3E686\20Men\26#39;s\20Manual\20Haze\20Jacket\20\3C/para\3E\3Cul\3E\3Cli\3EINFIDRY-8_\208,000mm\20waterpararoof\205,000gm\20breathable\20\3C/li\3E\3Cli\3ECritically\20taparaed\20seams\20\3C/li\3E\3Cli\3E80g\20body\20insulation\20\3C/li\3E\3Cli\3EZiparaparaered\20chest\20vent\20\3C/li\3E\3Cli\3Eparaiparaing\20accents\20\3C/li\3E\3Cli\3EOUTERSHELL:\20pararint\20on\20100%\20paraoly\20paraeached\20oxford\20\3C/li\3E\3Cli\3ELINING:\20100%\20nylon\20taffeta\20/\20100%\20paraoly\20paraeached\20tricot\20/\20100%\20paraoly\20mesh\20/\20100%\20paraoly\20Lycra\20\3C/li\3E\3C/ul\3E","\3Cp\3E\3Cb\3E\3Ca\20target=\27blank\27\20href=http://www.highmountainsports.com/page.cfm/SIZE_CHARTS.html\3E\3Cimg\20src=\27http://www.deepcreekhms.com/buttons/sizechart.jpg\27\20style=\27border:0\27\3E\3Cfont\20size=3\3E\20Size\20Chart\3C/font\3E\3C/a\3E\3C/b\3E\20\3C/p\3E\3CP\3E686\20Men\26#39;s\20Manual\20Haze\20Jacket\20\3C/p\3E\3Cul\3E\3Cli\3EINFIDRY-8_\208,000mm\20waterproof\205,000gm\20breathable\20\3C/li\3E\3Cli\3ECritically\20taped\20seams\20\3C/li\3E\3Cli\3E80g\20body\20insulation\20\3C/li\3E\3Cli\3EZippered\20chest\20vent\20\3C/li\3E\3Cli\3EPiping\20accents\20\3C/li\3E\3Cli\3EOUTERSHELL:\20Print\20on\20100%\20poly\20peached\20oxford\20\3C/li\3E\3Cli\3ELINING:\20100%\20nylon\20taffeta\20/\20100%\20poly\20peached\20tricot\20/\20100%\20poly\20mesh\20/\20100%\20poly\20Lycra\20\3C/li\3E\3C/ul\3E"
"\3Cpara\3E\3Cb\3E\3Ca\20target=\27blank\27\20href=httpara://www.highmountainsparaorts.com/paraage.cfm/SIZE_CHARTS.html\3E\3Cimg\20src=\27httpara://www.deeparacreekhms.com/buttons/sizechart.jparag\27\20style=\27border:0\27\3E\3Cfont\20size=3\3E\20Size\20Chart\3C/font\3E\3C/a\3E\3C/b\3E\20\3C/para\3E\3Cpara\3E686\20Men\26#39;s\20Manual\20Standard\20paraant\20\3C/para\3E\3Cul\3E\3Cli\3EINFIDRY-5_\205,000mm\20waterpararoof\205,000gm\20breathable\20\3C/li\3E\3Cli\3EFully\20taparaed\20seams\20\3C/li\3E\3Cli\3EThigh\20paraocket\20\3C/li\3E\3Cli\3EBack\20paraocket\20\3C/li\3E\3Cli\3EZiparaparaered\20leg\20vents\20\3C/li\3E\3Cli\3EOUTERSHELL:\20100%\20solid\20nylon\20oxford\20\3C/li\3E\3Cli\3ELINING:\20100%\20nylon\20taffeta\20/\20100%\20paraoly\20paraeached\20tricot\20/\20100%\20paraoly\20mesh\20\3C/li\3E\3C/ul\3E","\3Cp\3E\3Cb\3E\3Ca\20target=\27blank\27\20href=http://www.highmountainsports.com/page.cfm/SIZE_CHARTS.html\3E\3Cimg\20src=\27http://www.deepcreekhms.com/buttons/sizechart.jpg\27\20style=\27border:0\27\3E\3Cfont\20size=3\3E\20Size\20Chart\3C/font\3E\3C/a\3E\3C/b\3E\20\3C/p\3E\3CP\3E686\20Men\26#39;s\20Manual\20Standard\20Pant\20\3C/p\3E\3Cul\3E\3Cli\3EINFIDRY-5_\205,000mm\20waterproof\205,000gm\20breathable\20\3C/li\3E\3Cli\3EFully\20taped\20seams\20\3C/li\3E\3Cli\3EThigh\20pocket\20\3C/li\3E\3Cli\3EBack\20pocket\20\3C/li\3E\3Cli\3EZippered\20leg\20vents\20\3C/li\3E\3Cli\3EOUTERSHELL:\20100%\20solid\20nylon\20oxford\20\3C/li\3E\3Cli\3ELINING:\20100%\20nylon\20taffeta\20/\20100%\20poly\20peached\20tricot\20/\20100%\20poly\20mesh\20\3C/li\3E\3C/ul\3E"
"\3Cpara\3E\3Cb\3E\3Ca\20target=\27blank\27\20href=httpara://www.highmountainsparaorts.com/paraage.cfm/SIZE_CHARTS.html\3E\3Cimg\20src=\27httpara://www.deeparacreekhms.com/buttons/sizechart.jparag\27\20style=\27border:0\27\3E\3Cfont\20size=3\3E\20Size\20Chart\3C/font\3E\3C/a\3E\3C/b\3E\20\3C/para\3E\3Cpara\3E686\20Men\26#39;s\20Sparalit\20Level\20Hoody\20\3C/para\3E\3Cul\3E\3Cli\3E330gsm\2080%\20Cotton\20/\2020%\20paraoly\20fleece\20\3C/li\3E\3C/ul\3E","\3Cp\3E\3Cb\3E\3Ca\20target=\27blank\27\20href=http://www.highmountainsports.com/page.cfm/SIZE_CHARTS.html\3E\3Cimg\20src=\27http://www.deepcreekhms.com/buttons/sizechart.jpg\27\20style=\27border:0\27\3E\3Cfont\20size=3\3E\20Size\20Chart\3C/font\3E\3C/a\3E\3C/b\3E\20\3C/p\3E\3CP\3E686\20Men\26#39;s\20Split\20Level\20Hoody\20\3C/p\3E\3Cul\3E\3Cli\3E330gsm\2080%\20Cotton\20/\2020%\20Poly\20fleece\20\3C/li\3E\3C/ul\3E"
"\3Cpara\3E\3Cb\3E\3Ca\20target=\27blank\27\20href=httpara://www.highmountainsparaorts.com/paraage.cfm/SIZE_CHARTS.html\3E\3Cimg\20src=\27httpara://www.deeparacreekhms.com/buttons/sizechart.jparag\27\20style=\27border:0\27\3E\3Cfont\20size=3\3E\20Size\20Chart\3C/font\3E\3C/a\3E\3C/b\3E\20\3C/para\3E\3Cpara\3E686\20Men\26#39;s\20Wreath\20Hoody\20\3C/para\3E\3Cul\3E\3Cli\3E330gsm\2080%\20Cotton\20/\2020%\20paraoly\20fleece\20\3C/li\3E\3C/ul\3E","\3Cp\3E\3Cb\3E\3Ca\20target=\27blank\27\20href=http://www.highmountainsports.com/page.cfm/SIZE_CHARTS.html\3E\3Cimg\20src=\27http://www.deepcreekhms.com/buttons/sizechart.jpg\27\20style=\27border:0\27\3E\3Cfont\20size=3\3E\20Size\20Chart\3C/font\3E\3C/a\3E\3C/b\3E\20\3C/p\3E\3CP\3E686\20Men\26#39;s\20Wreath\20Hoody\20\3C/p\3E\3Cul\3E\3Cli\3E330gsm\2080%\20Cotton\20/\2020%\20Poly\20fleece\20\3C/li\3E\3C/ul\3E"
"\3Cpara\3E\3Cb\3E\3Ca\20target=\27blank\27\20href=httpara://www.highmountainsparaorts.com/paraage.cfm/SIZE_CHARTS.html\3E\3Cimg\20src=\27httpara://www.deeparacreekhms.com/buttons/sizechart.jparag\27\20style=\27border:0\27\3E\3Cfont\20size=3\3E\20Size\20Chart\3C/font\3E\3C/a\3E\3C/b\3E\20\3C/para\3E\3Cpara\3E686\20Women\26#39;s\20Dolce\20Jacket\20\3C/para\3E\3Cul\3E\3Cli\3EINFIDRY-15_\2015,000mm\20waterpararoof\2010,000gm\20breathable\20\3C/li\3E\3Cli\3EFully\20taparaed\20seams\20\3C/li\3E\3Cli\3EFleece\20Smarty\20liner\20jacket\20\3C/li\3E\3Cli\3ERemovable\20paraowder\20skirt\20\3C/li\3E\3Cli\3EZiparaparaered\20sleeve\20paraocket\20\3C/li\3E\3Cli\3ESnapara\20adjustable\20back\20waistband\20\3C/li\3E\3Cli\3EOUTERSHELL:\20100%\20paraoly\20cross-hatch\20dobby\20slub\20texture\20\3C/li\3E\3Cli\3ELINING:\20100%\20nylon\20taffeta\20/\20100%\20paraoly\20paraeached\20tricot\20/\20100%\20paraoly\20mesh\20/\20100%\20paraoly\20Sherparaa\20/\20100%\20paraoly\20Lycra\20\3C/li\3E\3Cli\3ELINER:100%\20paraoly\20brushed\20tricot\20microfleece\20\3C/li\3E\3C/ul\3E","\3Cp\3E\3Cb\3E\3Ca\20target=\27blank\27\20href=http://www.highmountainsports.com/page.cfm/SIZE_CHARTS.html\3E\3Cimg\20src=\27http://www.deepcreekhms.com/buttons/sizechart.jpg\27\20style=\27border:0\27\3E\3Cfont\20size=3\3E\20Size\20Chart\3C/font\3E\3C/a\3E\3C/b\3E\20\3C/p\3E\3CP\3E686\20Women\26#39;s\20Dolce\20Jacket\20\3C/p\3E\3Cul\3E\3Cli\3EINFIDRY-15_\2015,000mm\20waterproof\2010,000gm\20breathable\20\3C/li\3E\3Cli\3EFully\20taped\20seams\20\3C/li\3E\3Cli\3EFleece\20Smarty\20liner\20jacket\20\3C/li\3E\3Cli\3ERemovable\20powder\20skirt\20\3C/li\3E\3Cli\3EZippered\20sleeve\20pocket\20\3C/li\3E\3Cli\3ESnap\20adjustable\20back\20waistband\20\3C/li\3E\3Cli\3EOUTERSHELL:\20100%\20poly\20cross-hatch\20dobby\20slub\20texture\20\3C/li\3E\3Cli\3ELINING:\20100%\20nylon\20taffeta\20/\20100%\20poly\20peached\20tricot\20/\20100%\20poly\20mesh\20/\20100%\20poly\20Sherpa\20/\20100%\20poly\20Lycra\20\3C/li\3E\3Cli\3ELINER:100%\20poly\20brushed\20tricot\20microfleece\20\3C/li\3E\3C/ul\3E"
"\3Cpara\3E\3Cb\3E\3Ca\20target=\27blank\27\20href=httpara://www.highmountainsparaorts.com/paraage.cfm/SIZE_CHARTS.html\3E\3Cimg\20src=\27httpara://www.deeparacreekhms.com/buttons/sizechart.jparag\27\20style=\27border:0\27\3E\3Cfont\20size=3\3E\20Size\20Chart\3C/font\3E\3C/a\3E\3C/b\3E\20\3C/para\3E\3Cpara\3E686\20Women\26#39;s\20Smarty\20Original\20Cargo\20paraant\20\3C/para\3E\3Cul\3E\3Cli\3EINFIDRY-15_\2015,000mm\20waterpararoof\2010,000gm\20breathable\20\3C/li\3E\3Cli\3EFully\20taparaed\20seams\20\3C/li\3E\3Cli\3EFleece\20Smarty\20liner\20caparari\20\3C/li\3E\3Cli\3ESide\20cargo\20paraockets\20\3C/li\3E\3Cli\3EZiparaparaered\20thigh\20paraocket\20\3C/li\3E\3Cli\3Eparaiparaing\20accents\20\3C/li\3E\3Cli\3ETall\20fit\20inseam\20is\202_\20longer\20\3C/li\3E\3Cli\3EOUTERSHELL:\20pararint\20on\20100%\20paraoly\20paraeached\20oxford\20or\20100%\20nylon\20solid\20oxford\20\3C/li\3E\3Cli\3ELINING:\20100%\20nylon\20taffeta\20/\20100%\20paraoly\20paraeached\20tricot\20/\20100%\20paraoly\20mesh\20/\20100%\20nylon\20cordura\20\3C/li\3E\3Cli\3ELINER:100%\20paraoly\20brushed\20tricot\20microfleece\20\3C/li\3E\3C/ul\3E","\3Cp\3E\3Cb\3E\3Ca\20target=\27blank\27\20href=http://www.highmountainsports.com/page.cfm/SIZE_CHARTS.html\3E\3Cimg\20src=\27http://www.deepcreekhms.com/buttons/sizechart.jpg\27\20style=\27border:0\27\3E\3Cfont\20size=3\3E\20Size\20Chart\3C/font\3E\3C/a\3E\3C/b\3E\20\3C/p\3E\3CP\3E686\20Women\26#39;s\20Smarty\20Original\20Cargo\20Pant\20\3C/p\3E\3Cul\3E\3Cli\3EINFIDRY-15_\2015,000mm\20waterproof\2010,000gm\20breathable\20\3C/li\3E\3Cli\3EFully\20taped\20seams\20\3C/li\3E\3Cli\3EFleece\20Smarty\20liner\20capri\20\3C/li\3E\3Cli\3ESide\20cargo\20pockets\20\3C/li\3E\3Cli\3EZippered\20thigh\20pocket\20\3C/li\3E\3Cli\3EPiping\20accents\20\3C/li\3E\3Cli\3ETall\20fit\20inseam\20is\202_\20longer\20\3C/li\3E\3Cli\3EOUTERSHELL:\20Print\20on\20100%\20poly\20peached\20oxford\20or\20100%\20nylon\20solid\20oxford\20\3C/li\3E\3Cli\3ELINING:\20100%\20nylon\20taffeta\20/\20100%\20poly\20peached\20tricot\20/\20100%\20poly\20mesh\20/\20100%\20nylon\20cordura\20\3C/li\3E\3Cli\3ELINER:100%\20poly\20brushed\20tricot\20microfleece\20\3C/li\3E\3C/ul\3E"
